====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/03_edges/ev_kelly/wnba/moneyline/2026_08_07_WNBA_moneyline.csv | 2.21 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/moneyline/2026_08_08_WNBA_moneyline.csv | 2.22 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/moneyline/2026_08_09_WNBA_moneyline.csv | 2.68 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/moneyline/2026_08_10_WNBA_moneyline.csv | 1.72 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/moneyline/2026_08_11_WNBA_moneyline.csv | 2.18 KB | modified 2026-08-12 11:19:41
docs/win/basketball/03_edges/ev_kelly/wnba/moneyline/2026_08_12_WNBA_moneyline.csv | 2.17 KB | modified 2026-08-12 11:19:41
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_16_WNBA_spread.csv | 2.4 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_17_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_18_WNBA_spread.csv | 1.84 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_19_WNBA_spread.csv | 1.3 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_20_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_21_WNBA_spread.csv | 2.24 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_22_WNBA_spread.csv | 1.84 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_23_WNBA_spread.csv | 1.85 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_24_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_25_WNBA_spread.csv | 2.35 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_27_WNBA_spread.csv | 3.39 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_28_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_29_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_30_WNBA_spread.csv | 2.37 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_05_31_WNBA_spread.csv | 1.3 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_01_WNBA_spread.csv | 2.39 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_03_WNBA_spread.csv | 2.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_05_WNBA_spread.csv | 1.7 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_06_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_07_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_08_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_09_WNBA_spread.csv | 1.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_10_WNBA_spread.csv | 1.84 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_11_WNBA_spread.csv | 1.79 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_13_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_14_WNBA_spread.csv | 2.35 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_15_WNBA_spread.csv | 1.81 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_17_WNBA_spread.csv | 3.38 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_18_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_19_WNBA_spread.csv | 1.85 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_20_WNBA_spread.csv | 1.85 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_21_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_22_WNBA_spread.csv | 2.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_24_WNBA_spread.csv | 2.85 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_25_WNBA_spread.csv | 1.35 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_26_WNBA_spread.csv | 1.32 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_27_WNBA_spread.csv | 3.37 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_28_WNBA_spread.csv | 1.32 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_06_29_WNBA_spread.csv | 2.86 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_01_WNBA_spread.csv | 1.29 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_03_WNBA_spread.csv | 2.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_05_WNBA_spread.csv | 1.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_06_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_07_WNBA_spread.csv | 1.84 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_08_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_09_WNBA_spread.csv | 2.89 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_10_WNBA_spread.csv | 1.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_11_WNBA_spread.csv | 1.81 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_12_WNBA_spread.csv | 1.29 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_13_WNBA_spread.csv | 2.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_14_WNBA_spread.csv | 1.87 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_15_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_16_WNBA_spread.csv | 3.39 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_22_WNBA_spread.csv | 2.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_23_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_24_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_25_WNBA_spread.csv | 1.86 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_26_WNBA_spread.csv | 1.85 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_27_WNBA_spread.csv | 2.86 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_28_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_29_WNBA_spread.csv | 1.84 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_30_WNBA_spread.csv | 2.37 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_07_31_WNBA_spread.csv | 1.34 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_01_WNBA_spread.csv | 3.37 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_03_WNBA_spread.csv | 2.87 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_05_WNBA_spread.csv | 3.39 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_07_WNBA_spread.csv | 2.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_08_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_09_WNBA_spread.csv | 1.67 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_10_WNBA_spread.csv | 2.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_11_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_12_WNBA_spread.csv | 1.81 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_13_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_15_WNBA_spread.csv | 2.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_16_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_17_WNBA_spread.csv | 2.39 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_19_WNBA_spread.csv | 2.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_20_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_21_WNBA_spread.csv | 2.38 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_22_WNBA_spread.csv | 2.34 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_23_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_24_WNBA_spread.csv | 2.36 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_25_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_26_WNBA_spread.csv | 1.64 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_27_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_28_WNBA_spread.csv | 2.35 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_29_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_30_WNBA_spread.csv | 2.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_08_31_WNBA_spread.csv | 1.88 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_01_WNBA_spread.csv | 2.33 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_02_WNBA_spread.csv | 1.84 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_03_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_04_WNBA_spread.csv | 1.16 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_05_WNBA_spread.csv | 2.34 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_06_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_07_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_08_WNBA_spread.csv | 1.31 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_09_WNBA_spread.csv | 2.34 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_10_WNBA_spread.csv | 1.3 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_11_WNBA_spread.csv | 2.36 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_14_WNBA_spread.csv | 2.91 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_16_WNBA_spread.csv | 1.81 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_17_WNBA_spread.csv | 1.87 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_18_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_19_WNBA_spread.csv | 1.34 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_21_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_23_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_26_WNBA_spread.csv | 1.83 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_28_WNBA_spread.csv | 1.82 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_09_30_WNBA_spread.csv | 1.29 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_10_03_WNBA_spread.csv | 1.32 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_10_05_WNBA_spread.csv | 1.32 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_10_08_WNBA_spread.csv | 1.34 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2025_10_10_WNBA_spread.csv | 1.32 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_08_WNBA_spread.csv | 2.16 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_09_WNBA_spread.csv | 2.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_10_WNBA_spread.csv | 2.79 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_12_WNBA_spread.csv | 1.08 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_13_WNBA_spread.csv | 1.29 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_14_WNBA_spread.csv | 1.77 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_15_WNBA_spread.csv | 1.37 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_17_WNBA_spread.csv | 2.67 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_18_WNBA_spread.csv | 1.79 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_19_WNBA_spread.csv | 0.94 KB | modified 2026-06-27 09:33:33
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_20_WNBA_spread.csv | 2.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_21_WNBA_spread.csv | 2.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_22_WNBA_spread.csv | 2.22 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_23_WNBA_spread.csv | 2.29 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_24_WNBA_spread.csv | 2.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_25_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_27_WNBA_spread.csv | 3.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_28_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_29_WNBA_spread.csv | 2.84 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_30_WNBA_spread.csv | 2.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_05_31_WNBA_spread.csv | 1.3 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_01_WNBA_spread.csv | 1.82 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_02_WNBA_spread.csv | 2.85 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_03_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_04_WNBA_spread.csv | 1.83 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_05_WNBA_spread.csv | 2.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_06_WNBA_spread.csv | 2.84 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_07_WNBA_spread.csv | 1.78 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_08_WNBA_spread.csv | 2.34 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_09_WNBA_spread.csv | 2.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_10_WNBA_spread.csv | 1.79 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_11_WNBA_spread.csv | 2.79 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_12_WNBA_spread.csv | 1.46 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_13_WNBA_spread.csv | 2.82 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_14_WNBA_spread.csv | 1.43 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_15_WNBA_spread.csv | 1.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_16_WNBA_spread.csv | 1.28 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_17_WNBA_spread.csv | 3.53 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_18_WNBA_spread.csv | 1.29 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_19_WNBA_spread.csv | 2.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_20_WNBA_spread.csv | 2.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_21_WNBA_spread.csv | 2.26 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_22_WNBA_spread.csv | 2.83 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_23_WNBA_spread.csv | 1.29 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_24_WNBA_spread.csv | 2.82 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_25_WNBA_spread.csv | 2.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_26_WNBA_spread.csv | 2.3 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_27_WNBA_spread.csv | 2.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_06_28_WNBA_spread.csv | 2.77 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_02_WNBA_spread.csv | 2.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_03_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_04_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_05_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_06_WNBA_spread.csv | 2.34 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_07_WNBA_spread.csv | 1.81 KB | modified 2026-07-07 06:51:46
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_08_WNBA_spread.csv | 2.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_09_WNBA_spread.csv | 2.3 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_10_WNBA_spread.csv | 2.25 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_11_WNBA_spread.csv | 2.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_12_WNBA_spread.csv | 2.75 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_13_WNBA_spread.csv | 1.79 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_14_WNBA_spread.csv | 1.78 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_15_WNBA_spread.csv | 2.28 KB | modified 2026-07-17 08:47:23
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_16_WNBA_spread.csv | 1.79 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_17_WNBA_spread.csv | 2.82 KB | modified 2026-07-17 08:47:23
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_18_WNBA_spread.csv | 2.34 KB | modified 2026-07-18 16:09:26
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_19_WNBA_spread.csv | 2.24 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_20_WNBA_spread.csv | 2.49 KB | modified 2026-07-20 09:13:51
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_22_WNBA_spread.csv | 3.83 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_28_WNBA_spread.csv | 3.27 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_29_WNBA_spread.csv | 1.81 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_30_WNBA_spread.csv | 1.96 KB | modified 2026-08-10 16:58:06
docs/win/basketball/03_edges/ev_kelly/wnba/spread/2026_07_31_WNBA_spread.csv | 2.13 KB | modified 2026-08-10 16:58:06
